Similar Idea to Seedit: Quirky - https://www.quirky.com/how-it-works

	- Where seedit is a general idea generator, quirky is focused on ideas for physical products.
	
	- Since Quirky is successful it is worthwhile researching their model of business and idea generation.


The good thing about quirky is the ability to see the process unfold.
	
	- Ideas are submitted and on a webcast each week quirky execs pick the ideas to work on
	
	- Transparency allows those that came up with the ideas to feel an investment
	
	- Possibly want a similar transparency for Seedit, notifications etc.





